Count;PostID;FileUrl;FileSize;FileType
[39m298;52772;https://www.youtube.com/watch?v=aiso04J5UdA;aiso04J5UdA;99
[39m299;52749;https://www.youtube.com/watch?v=uwaR9xXRpJU;uwaR9xXRpJU;1220
[39m300;52746;https://www.youtube.com/watch?v=Gd07DrvYm4o;Gd07DrvYm4o;1753
[39m301;52743;https://www.youtube.com/watch?v=PXFh3h48ECw;PXFh3h48ECw;1774
[39m302;52739;https://www.youtube.com/watch?v=vmRvG1GREmg;vmRvG1GREmg;1942
[39m303;52736;https://www.youtube.com/watch?v=uj26igFY2aM;uj26igFY2aM;1630
[39m304;52733;https://www.youtube.com/watch?v=vyuIA-SgtyY;vyuIA-SgtyY;4096
[39m305;52729;https://www.youtube.com/watch?v=onpTjJsavAE;onpTjJsavAE;215
[39m306;52719;https://www.youtube.com/watch?v=WrIr3WSn8J4;WrIr3WSn8J4;156
[39m307;52714;https://www.youtube.com/watch?v=loo0mP6eK4k;loo0mP6eK4k;102
[39m308;52710;https://www.youtube.com/watch?v=mTVP9b1b-wA&list=PLcM6Fxk6sPmcauyRweCXclWCj6trVRdNp;mTVP9b1b-wA;589
[39m309;52706;https://www.youtube.com/watch?v=rC2bCTSafG0;rC2bCTSafG0;91
[39m310;52703;https://www.youtube.com/watch?v=zza17k7wj_k;zza17k7wj_k;50
[39m311;52698;https://www.youtube.com/watch?v=aeDy8sE7dKE;aeDy8sE7dKE;236
[39m312;52694;https://www.youtube.com/watch?v=ZDN2qxJUO1Y;ZDN2qxJUO1Y;86
[33m313;54452;https://youtu.be/yVJzintDDIc;yVJzintDDIc;185
[39m314;52687;https://www.youtube.com/watch?v=EiMAGjeNCtc;EiMAGjeNCtc;130
[39m315;52682;https://www.youtube.com/watch?v=ZfIQ6ERIST8;ZfIQ6ERIST8;124
[39m316;52679;https://www.youtube.com/watch?v=EnC2SJBTs6s;EnC2SJBTs6s;98
[39m317;52674;https://www.youtube.com/watch?v=_C-kh3zuTpg&t=97s;_C-kh3zuTpg;394
[39m317;52674;https://www.youtube.com/watch?v=_C-kh3zuTpg&t=97s;_C-kh3zuTpg;394
[33m319;52665;https://youtu.be/kigIG4vZOeo;kigIG4vZOeo;430
[39m320;52625;https://www.youtube.com/watch?v=yoAoE7peBOU;yoAoE7peBOU;93
[33m321;52620;https://youtu.be/jsxmBkNNCAw;jsxmBkNNCAw;146
[33m322;52616;https://youtu.be/7Z8ozSsWTZg;7Z8ozSsWTZg;192
[33m323;52609;https://youtu.be/KyxddcFSMaY;KyxddcFSMaY;184
[39m324;52603;https://www.youtube.com/watch?v=0Cm9itVn0hI&t=20s;0Cm9itVn0hI;100
[39m325;52590;https://www.youtube.com/watch?v=DQD607QN54A;DQD607QN54A;349
[39m325;52590;https://www.youtube.com/watch?v=DQD607QN54A;DQD607QN54A;349
[39m327;52580;https://www.youtube.com/watch?v=-Dliy-V5F6M;-Dliy-V5F6M;179
[39m328;52573;https://www.youtube.com/watch?v=sIY3qUEhY68;sIY3qUEhY68;98
[39m329;52902;https://www.youtube.com/watch?v=Vgq92mMBcSU&t;Vgq92mMBcSU;4745
[33m330;52565;https://youtu.be/rAbZRtdPiq4;rAbZRtdPiq4;184
[33m331;52556;https://youtu.be/TvDJELpkCiE;TvDJELpkCiE;296
[39m332;52551;https://www.youtube.com/watch?v=VOZz4_7wXCA;VOZz4_7wXCA;180
[39m333;52545;https://www.youtube.com/watch?v=zGsU5j9bgVE;zGsU5j9bgVE;196
[33m334;52527;https://youtu.be/PF0r1ERW5DU;PF0r1ERW5DU;213
[39m335;52898;https://www.youtube.com/watch?v=yk_IT4AisGo&t=1s;yk_IT4AisGo;182
[39m336;52516;https://www.youtube.com/playlist?list=PLtT7fGpN_s4JlUI9FdwmmoYTULs7QLOYC;;
[33m337;52508;https://youtu.be/xtd4ZC654gU;xtd4ZC654gU;
[33m338;52503;https://youtu.be/qT3T65oBObw;qT3T65oBObw;232
[33m339;52498;https://youtu.be/F9c3pDR2ldQ;F9c3pDR2ldQ;200
[39m340;52489;https://www.youtube.com/watch?v=2QzYA11SWug&feature=emb_logo;2QzYA11SWug;297
[33m341;52485;https://youtu.be/Jxkqlv_Zei8;Jxkqlv_Zei8;92
[33m342;52448;https://youtu.be/ps2c4c0QWQY;ps2c4c0QWQY;360
[33m343;52437;https://youtu.be/zsDlQcyNDug;zsDlQcyNDug;73
[39m344;52423;https://www.youtube.com/watch?v=wPwyolGt0zE&feature=youtu.be;wPwyolGt0zE;103
[39m345;52411;https://www.youtube.com/playlist?list=PLzTMNB7KJbkHxwCcIkKKe4bfQTKCvEuEO;;
[39m345;52411;https://www.youtube.com/playlist?list=PLzTMNB7KJbkHxwCcIkKKe4bfQTKCvEuEO;;
[33m347;52392;https://youtu.be/56d0hcIoPeU;56d0hcIoPeU;208
[33m348;52389;https://youtu.be/v0UUA0uBf8Y;v0UUA0uBf8Y;90
[39m349;52385;https://www.youtube.com/playlist?list=PLg7vVjTMs6Z60gZIxAEfe7aY_BRsD-AnN;;
[33m350;52378;https://youtu.be/LZiXICoglJ0;LZiXICoglJ0;61
[39m351;52400;https://www.youtube.com/watch?v=rpQOJ43wGkY;rpQOJ43wGkY;1156
[39m352;52442;https://www.youtube.com/playlist?list=PLg7vVjTMs6Z7lX6iiEHs1_wn0H7-LcaDO;;
[39m353;52397;https://www.youtube.com/watch?v=mfLrBKs4x-0;mfLrBKs4x-0;98
[39m354;52370;https://www.youtube.com/watch?v=sVmOgKosgv8;sVmOgKosgv8;189
[33m355;52364;https://youtu.be/RmA1qk_z1fk;RmA1qk_z1fk;139
[39m356;52357;https://www.youtube.com/watch?v=tImzoBb20-4;tImzoBb20-4;60
[33m357;52352;https://youtu.be/dw5xraYThJA;dw5xraYThJA;120
[39m358;52347;https://www.youtube.com/watch?v=ubF3v368Rek;ubF3v368Rek;43
[33m359;52338;https://youtu.be/RmA1qk_z1fk;RmA1qk_z1fk;139
[33m360;52343;https://youtu.be/N1lxnKNazME;N1lxnKNazME;123
[39m361;52334;https://www.youtube.com/watch?v=cinI9gJOFcA&feature=youtu.be;cinI9gJOFcA;104
[33m362;52324;https://youtu.be/FtcpY0vp2YE;FtcpY0vp2YE;219
[39m363;52320;https://www.youtube.com/watch?v=UNC0fDUXmt8;UNC0fDUXmt8;99
[33m364;52312;https://youtu.be/KTSfYKZohu8;KTSfYKZohu8;61
[33m365;52308;https://youtu.be/Omzkbs3Xi_w;Omzkbs3Xi_w;200
[33m366;52304;https://youtu.be/aStFjepYzeA;aStFjepYzeA;100
[33m367;52300;https://youtu.be/W0JfjDoB66g;W0JfjDoB66g;111
[33m368;52295;https://youtu.be/Oyip4scYgKk;Oyip4scYgKk;108
[33m369;52291;https://youtu.be/Mo5Eaek9xDY;Mo5Eaek9xDY;82
[33m370;52287;https://youtu.be/BR74U3vsM44;BR74U3vsM44;154
[33m371;52283;https://youtu.be/dtAsbypnSeI;dtAsbypnSeI;96
[33m372;52277;https://youtu.be/8v9snnCzM3A;8v9snnCzM3A;183
[33m373;52276;https://youtu.be/n_F4UZb8SRM;n_F4UZb8SRM;92
[39m374;52269;https://www.youtube.com/watch?v=36cQTP44PFA;36cQTP44PFA;85
[39m375;52255;https://www.youtube.com/watch?v=rx1XJArYjIc;rx1XJArYjIc;162
[33m376;52257;https://youtu.be/FC9aHSJjR68;FC9aHSJjR68;257
[39m377;52252;https://www.youtube.com/watch?v=G_2CarBReW8;G_2CarBReW8;102
[39m378;52249;https://www.youtube.com/watch?v=ln1NuwWmERA&t=6s;ln1NuwWmERA;205
[39m379;52245;https://www.youtube.com/watch?v=9cklpYc-uQ8&t=74s;9cklpYc-uQ8;598
[39m380;52242;https://www.youtube.com/watch?v=bOIBLknW2p8;bOIBLknW2p8;121
[39m381;52239;https://www.youtube.com/watch?v=-a--q37I1JY;-a--q37I1JY;82
[39m382;52235;https://www.youtube.com/watch?v=K0GRFzUJrlA&t=3s;K0GRFzUJrlA;170
[39m383;52231;https://www.youtube.com/playlist?list=PLtT7fGpN_s4Ie9kXws-77sbQObbqZOsNx;;
[33m384;52216;https://youtu.be/N3YOB2g_dg0;N3YOB2g_dg0;125
[33m385;52212;https://youtu.be/Eb83MsVblz0;Eb83MsVblz0;92
[33m386;52202;https://youtu.be/LIw62kQHSwg;LIw62kQHSwg;142
[33m386;52202;https://youtu.be/LIw62kQHSwg;LIw62kQHSwg;142
[39m388;52198;https://www.youtube.com/watch?v=PMOxKkZFm88;PMOxKkZFm88;97
[39m389;52181;https://www.youtube.com/watch?v=9cxMrBeG-2I;9cxMrBeG-2I;261
[39m390;52180;https://www.youtube.com/watch?v=tBqq3-n3fwQ;tBqq3-n3fwQ;332
[39m391;52179;https://www.youtube.com/watch?v=yOtqL83pBeI;yOtqL83pBeI;298
[39m392;52178;https://www.youtube.com/watch?v=BPWuhqXOBIQ;BPWuhqXOBIQ;242
[39m393;52167;https://www.youtube.com/watch?v=t4hfnZT0ocg;t4hfnZT0ocg;259
[39m394;52166;https://www.youtube.com/watch?v=x1DnOPnxujo;x1DnOPnxujo;234
[39m395;52165;https://www.youtube.com/watch?v=XHf6DnGgEjM;XHf6DnGgEjM;250
[39m396;52164;https://www.youtube.com/watch?v=B2QDL32EJHU;B2QDL32EJHU;255
[39m397;52160;https://www.youtube.com/watch?v=HnieD6GGiOU;HnieD6GGiOU;160
[33m398;52154;https://youtu.be/UvgvSL00juk;UvgvSL00juk;150
[33m399;52457;https://youtu.be/SJj1ip_L3G0;SJj1ip_L3G0;123
[33m400;52151;https://youtu.be/qqwIMeyo9NQ;qqwIMeyo9NQ;127
[39m401;52146;https://www.youtube.com/watch?v=-FjDLUfPPxA;-FjDLUfPPxA;176
[33m402;52142;https://youtu.be/_caI5e8cZEk ;_caI5e8cZEk ;219
[33m403;52138;https://youtu.be/gIAyxV2sPr4;gIAyxV2sPr4;127
[39m404;52134;https://www.youtube.com/watch?v=CeY2gocLg0g;CeY2gocLg0g;47
[33m405;52129;https://youtu.be/MXeKwAkl4Q8;MXeKwAkl4Q8;121
[39m406;52121;https://www.youtube.com/watch?v=8QG-FWJozY8&feature=youtu.be5;8QG-FWJozY8;339
[33m407;52114;https://youtu.be/uBCD_nbY1Vc;uBCD_nbY1Vc;235
[33m407;52114;https://youtu.be/uBCD_nbY1Vc;uBCD_nbY1Vc;235
[33m409;52107;https://youtu.be/dLyjxXfk-GM;dLyjxXfk-GM;46
[39m410;52102;https://www.youtube.com/watch?v=aLIRwluYSBM;aLIRwluYSBM;159
[33m411;52097;https://youtu.be/VtxIjwMWZEc;VtxIjwMWZEc;164
[39m412;52093;https://www.youtube.com/watch?v=3f1_dcA87WY;3f1_dcA87WY;188
[39m413;52088;https://www.youtube.com/watch?v=ZsvHoQZmeqQ;ZsvHoQZmeqQ;102
[33m414;52084;https://youtu.be/6PsQi0CUQ-k;6PsQi0CUQ-k;75
[33m415;52461;https://youtu.be/UWlLUIRYH3I;UWlLUIRYH3I;156
[33m416;52079;https://youtu.be/jACJyoPJTXY;jACJyoPJTXY;
[39m417;52070;https://www.youtube.com/watch?v=LlhzidnlR7k;LlhzidnlR7k;92
[33m418;52057;https://youtu.be/XdmVxZIupqA;XdmVxZIupqA;49
[39m419;52050;https://www.youtube.com/watch?v=KPJSqiNTp40&list=PLBni1Iz-Rbwmq3ZZvVY3ekrcl6_zNWsK-;KPJSqiNTp40;1501
[39m419;52050;https://www.youtube.com/watch?v=KPJSqiNTp40&list=PLBni1Iz-Rbwmq3ZZvVY3ekrcl6_zNWsK-;KPJSqiNTp40;1501
[33m421;52030;https://youtu.be/E-53HvpQu38;E-53HvpQu38;374
[33m422;52020;https://youtu.be/Jeehp-3vFFc;Jeehp-3vFFc;229
[33m422;52020;https://youtu.be/Jeehp-3vFFc;Jeehp-3vFFc;229
[39m424;52016;https://www.youtube.com/watch?v=L6pRn8GJv-8;L6pRn8GJv-8;132
[39m425;52000;https://www.youtube.com/watch?v=iFWc3PCzTzY;iFWc3PCzTzY;229
[39m426;51995;https://www.youtube.com/watch?v=sOa4Q9IHXR8;sOa4Q9IHXR8;170
[39m427;14055;http://www.youtube.com/watch?v=IHJAmmv_q-k;IHJAmmv_q-k;318
[39m428;51865;https://www.youtube.com/watch?v=cwwQ0H7DRCQ;cwwQ0H7DRCQ;199
[39m429;51842;https://www.youtube.com/watch?v=cwwQ0H7DRCQ;cwwQ0H7DRCQ;199
[39m430;51792;https://www.youtube.com/watch?v=13iex4N9Y6k&list=PLm7yXv-4wJ9vl0lgc3SOxrmhkuG_fWla8;13iex4N9Y6k;371
[33m431;51786;https://youtu.be/G7ohiNq4nz0;G7ohiNq4nz0;51
[39m432;51782;https://www.youtube.com/watch?v=VouC1JlsCUw&list=PLg7vVjTMs6Z7M8NYsqa6LeySXmIwziY-Z;VouC1JlsCUw;91
[33m433;51778;https://youtu.be/ur_-WicauyU;ur_-WicauyU;366
[33m434;51773;https://youtu.be/RGSLDMmYMNI;RGSLDMmYMNI;51
[39m435;51769;https://www.youtube.com/watch?v=yRgEn6rHouw;yRgEn6rHouw;47
[39m436;51762;https://www.youtube.com/watch?v=qz_MWVhGQTw;qz_MWVhGQTw;275
[39m437;51747;https://www.youtube.com/watch?v=h0-tZOg2Mvs;h0-tZOg2Mvs;902
[39m438;51744;https://www.youtube.com/watch?v=UQFm4GsA3Eo&list=PLtT7fGpN_s4JCqSZJ5z2VDSwYzEqXzFKk;UQFm4GsA3Eo;149
[39m439;51742;https://www.youtube.com/watch?v=aQLowd2WixE&list=PLHf90V1bQVop4pysHEZz2huf4VnjluEsA;aQLowd2WixE;4936
[39m440;51739;https://www.youtube.com/watch?v=V_1IZmPlguA&list=PLBlAWz7xVDz2RtZiF7e-sAHKcX50jTCQb;V_1IZmPlguA;46
[39m441;51735;https://www.youtube.com/watch?v=GhYCEpY4jZc;GhYCEpY4jZc;90
[33m442;51724;https://youtu.be/flX5ysNK73w;flX5ysNK73w;680
[33m443;51718;https://youtu.be/oTWXz0aWAn0;oTWXz0aWAn0;185
[39m444;51712;https://www.youtube.com/watch?v=bMYCTV99xQU;bMYCTV99xQU;157
[33m445;51688;https://youtu.be/nR5piAKjlUE;nR5piAKjlUE;159
[33m446;51684;https://youtu.be/8ESCEwgoQsk;8ESCEwgoQsk;379
[39m447;51677;https://www.youtube.com/watch?v=I4c2GxAcAGk&list=PLtT7fGpN_s4I3mV-Be5Le0nZaDwnBTeNV;I4c2GxAcAGk;3088
[39m448;51671;https://www.youtube.com/watch?v=mQRFntl_fvI&list=PLtT7fGpN_s4LxPkUv7LFnazoO9CRuiZrm;mQRFntl_fvI;61
[39m449;51667;https://www.youtube.com/watch?v=8YpM7hUI2rU;8YpM7hUI2rU;105
[39m450;51659;https://www.youtube.com/playlist?list=PLBlAWz7xVDz3fhNJS0X2Jr42SxRrY29DN;;
[39m451;51655;https://www.youtube.com/watch?v=_ReBwAZYcQE&feature=youtu.be;_ReBwAZYcQE;235
[39m452;51651;https://www.youtube.com/watch?v=a-LIlCV0Fuc;a-LIlCV0Fuc;197
[39m453;51645;https://www.youtube.com/watch?v=EcvTek6Go8Q;EcvTek6Go8Q;106
[33m454;51632;https://youtu.be/QF3P0gd1InQ;QF3P0gd1InQ;91
[33m455;51595;https://youtu.be/6MyHj9mjgTw;6MyHj9mjgTw;114
[33m456;51633;https://youtu.be/mGYkYDGXyHk;mGYkYDGXyHk;47
[33m457;51626;https://youtu.be/13iex4N9Y6k;13iex4N9Y6k;371
[39m458;51617;https://www.youtube.com/watch?v=YzAFW0gjBUo;YzAFW0gjBUo;129
[39m459;51610;https://www.youtube.com/watch?v=PTCkrQWZIOI&t=1s;PTCkrQWZIOI;155
[33m460;51603;https://youtu.be/ebnDSRTZWTw;ebnDSRTZWTw;155
[39m461;51599;https://www.youtube.com/watch?v=iMoIAx7olfw;iMoIAx7olfw;95
[33m462;51592;https://youtu.be/6sYj7lkDQQ8;6sYj7lkDQQ8;71
[39m463;51589;https://www.youtube.com/watch?v=90WZf6Fab5s&list=PLFlQ9q4id4p7KnrBrnWOOfeQ8PVxtWu6E;90WZf6Fab5s;54
[39m464;51583;https://www.youtube.com/watch?v=AUEp8-JZWCw&list=PLCIl9o0VyxkR3-DbZS-kYc3XuObNG5Kqv;AUEp8-JZWCw;439
[39m464;51583;https://www.youtube.com/watch?v=AUEp8-JZWCw&list=PLCIl9o0VyxkR3-DbZS-kYc3XuObNG5Kqv;AUEp8-JZWCw;439
[39m466;51576;https://www.youtube.com/watch?v=MGUArzobJVg;MGUArzobJVg;
[39m466;51576;https://www.youtube.com/watch?v=MGUArzobJVg;MGUArzobJVg;
[39m468;51561;https://www.youtube.com/watch?v=XG_CDRQFeIU;XG_CDRQFeIU;97
[33m469;51555;https://youtu.be/2tOZhZ3v9mg;2tOZhZ3v9mg;182
[33m470;51550;https://youtu.be/FvB01V4Nnjk;FvB01V4Nnjk;156
[39m471;52467;https://www.youtube.com/watch?v=5yB2B4BfGPs;5yB2B4BfGPs;5530
[33m472;51544;https://youtu.be/s2RXQWotgcE;s2RXQWotgcE;50
[39m473;51709;https://www.youtube.com/watch?v=fiJeWN3PG5Q;fiJeWN3PG5Q;171
[33m474;51540;https://youtu.be/2tFxCbVkU1c;2tFxCbVkU1c;66
[39m475;51706;https://www.youtube.com/watch?v=wF_BJCgLawM;wF_BJCgLawM;723
[39m476;51531;https://www.youtube.com/watch?v=2HvRxulCAdI;2HvRxulCAdI;291
[39m477;51527;https://www.youtube.com/watch?v=srAijzzEfCo;srAijzzEfCo;313
[39m478;51523;https://www.youtube.com/watch?v=e3BMh5FpYbc;e3BMh5FpYbc;377
[33m479;51519;https://youtu.be/eGKHYd0F1F8;eGKHYd0F1F8;
[39m480;51515;https://www.youtube.com/watch?v=0NquLpg1Ng8;0NquLpg1Ng8;326
[39m481;51511;https://www.youtube.com/watch?v=c_-icQXpU8E;c_-icQXpU8E;427
[39m482;51507;https://www.youtube.com/watch?v=4z2qL_mFQZQ;4z2qL_mFQZQ;421
[39m483;51501;https://www.youtube.com/watch?v=vjy_x-qR_dg;vjy_x-qR_dg;273
[39m484;51496;https://www.youtube.com/watch?v=1BhNnF3BFsM&list=PLtT7fGpN_s4KP2OEiqO2UXRGuy9edrJz-&index=2&t=0s;1BhNnF3BFsM;206
[33m485;52480;https://youtu.be/-nTW80UyzeY;-nTW80UyzeY;215
[33m486;51492;https://youtu.be/PBLK1B0NBPk;PBLK1B0NBPk;122
[39m487;51481;https://www.youtube.com/watch?v=M8Sx9gioVVg&list=PLfrBl8_-NrHxY-qV94csS4CMWot7RPJ-v;M8Sx9gioVVg;
[33m488;51484;https://youtu.be/ZjR-WfFysqQ;ZjR-WfFysqQ;161
[33m489;51477;https://youtu.be/fhoTjfpDkvs;fhoTjfpDkvs;180
[39m490;51471;https://www.youtube.com/watch?v=feGNRrzGxjk&list=PLcM6Fxk6sPmfyaDmM2iNTwmzQhW9z8UOA;feGNRrzGxjk;249
[33m491;51465;https://youtu.be/ewQyASxtYM0;ewQyASxtYM0;49
[39m492;51462;https://www.youtube.com/watch?v=N7xB6jSLU04;N7xB6jSLU04;95
[39m493;51458;https://www.youtube.com/watch?v=lpD4R22I5ZI;lpD4R22I5ZI;1093
[39m494;51453;https://www.youtube.com/watch?v=Zi4YVjJlIYY;Zi4YVjJlIYY;154
[39m495;51272;https://www.youtube.com/watch?v=_3I2QLhskd0&list=PLtT7fGpN_s4KV3nYFAaAy8M_Z0GOzBnWE;_3I2QLhskd0;
[39m496;51442;https://www.youtube.com/watch?v=u_sK6N4GjaE&lc=z22vunkolsrzzrd2qacdp434iupiairm4znbgh4v5wpw03c010c;u_sK6N4GjaE;57
[33m497;51439;https://youtu.be/sp2tNOCUMps;sp2tNOCUMps;78
[33m498;51434;https://youtu.be/M8Sx9gioVVg;M8Sx9gioVVg;
[33m499;51426;https://youtu.be/JkLvk0F-hY4;JkLvk0F-hY4;248
[33m500;51421;https://youtu.be/llVU37yjPBQ;llVU37yjPBQ;9237
[39m501;51430;https://www.youtube.com/watch?v=EW45-A1CUjg;EW45-A1CUjg;114
[39m502;51416;https://www.youtube.com/watch?v=pKUQEOEobUU;pKUQEOEobUU;45
[39m503;51408;https://www.youtube.com/watch?v=t12e4rSzRmw;t12e4rSzRmw;182
[39m504;51405;https://www.youtube.com/watch?v=OqLXll6um4I;OqLXll6um4I;183
[39m505;51400;https://www.youtube.com/watch?v=fXGFnSu8ji4;fXGFnSu8ji4;163
[39m506;51397;https://www.youtube.com/watch?v=_AMYBjZ0WSQ&feature=youtu.be;_AMYBjZ0WSQ;102
[39m507;51703;https://www.youtube.com/watch?v=53HuKPU4_vM;53HuKPU4_vM;65
[39m508;51700;https://www.youtube.com/watch?v=CbNmg_fsqfs;CbNmg_fsqfs;59
[39m509;51394;https://www.youtube.com/watch?v=etOIOaA-dM8;etOIOaA-dM8;188
[33m510;51389;https://youtu.be/5OBZEaq0SXI;5OBZEaq0SXI;369
[33m511;51383;https://youtu.be/BvJpOADwO-o;BvJpOADwO-o;59
[33m512;51379;https://youtu.be/8km4azh_YtI;8km4azh_YtI;196
[39m513;51375;https://www.youtube.com/watch?v=JsbIXBvokjo;JsbIXBvokjo;119
[33m514;51367;https://youtu.be/YlCW3Js4tx0;YlCW3Js4tx0;399
[33m515;51363;https://youtu.be/sIqfzQb4O78;sIqfzQb4O78;176
[33m516;51358;https://youtu.be/2bSxdZB1qIw;2bSxdZB1qIw;90
[33m517;51353;https://youtu.be/VKOVYZiRTKc;VKOVYZiRTKc;182
[39m518;51287;https://www.youtube.com/watch?v=y5svi3zv3aA;y5svi3zv3aA;200
[39m519;51344;https://www.youtube.com/watch?v=zwITnWOKgww;zwITnWOKgww;84
[39m520;51284;https://www.youtube.com/watch?v=INak-285U_o;INak-285U_o;340
[39m521;51334;https://www.youtube.com/watch?v=93BJCX1ttpc;93BJCX1ttpc;599
[39m522;51331;https://www.youtube.com/watch?v=FEcUZy-eRMg;FEcUZy-eRMg;56
[39m523;51328;https://www.youtube.com/watch?v=HWPLgoyfwLA;HWPLgoyfwLA;136
[39m524;51325;https://www.youtube.com/watch?v=5aMtono1vQk;5aMtono1vQk;247
[39m525;51322;https://www.youtube.com/watch?v=d6bY-aLw6WI;d6bY-aLw6WI;356
[33m526;51316;https://youtu.be/sSTFAI95K9M;sSTFAI95K9M;129
[39m527;51308;https://www.youtube.com/watch?v=x9Z2NFi3JRo&list=PLtT7fGpN_s4KgpdMaRXMMdLTiSKKXR_Ur;x9Z2NFi3JRo;183
[39m528;51305;https://www.youtube.com/playlist?list=PLtT7fGpN_s4KuzPSBS3-Uq3eROBF8-SbU;;
[39m529;51282;https://www.youtube.com/watch?v=bwldACz3QOc;bwldACz3QOc;436
[39m530;51297;https://www.youtube.com/watch?v=wrPdr96duRU&list=PLtT7fGpN_s4LQgERHoBoabmBmF8IMvBBX;wrPdr96duRU;726
[39m531;51697;https://www.youtube.com/watch?v=gKQ--6860_c;gKQ--6860_c;183
[39m531;51697;https://www.youtube.com/watch?v=gKQ--6860_c;gKQ--6860_c;183
[39m533;51275;https://www.youtube.com/watch?v=ESbTElxSvN8;ESbTElxSvN8;386
[39m534;51266;https://www.youtube.com/watch?v=P_nwDbfza2I&list=PLtT7fGpN_s4J-cz82C7YrFvj1QiDuWecq;P_nwDbfza2I;655
[39m535;51260;https://www.youtube.com/watch?v=0Sax5i3JAok&list=PLtT7fGpN_s4LAGTmaPnWxvYCagkNAkL0F;0Sax5i3JAok;1228
[33m536;52477;https://youtu.be/4sgRAu2uTxs;4sgRAu2uTxs;265
[39m537;51255;https://www.youtube.com/watch?v=4zhCTEW4JI4&list=PLtT7fGpN_s4Il7itIKZM9t1TPuM1MmKpJ;4zhCTEW4JI4;42
[39m538;51251;https://www.youtube.com/watch?v=qUKhDgBe4Sc&list=PL-Lz7OQlPid2OErkPJDG-QLVzq162AXPN;qUKhDgBe4Sc;652
[39m539;51249;https://www.youtube.com/playlist?list=PLtT7fGpN_s4JGIqa4pdioWBu2O84Ox8g3;;
[39m540;51246;https://www.youtube.com/watch?v=xxmcTNEQn6g&list=PLtT7fGpN_s4IAnINm9i5UrurTYUSOrFdw;xxmcTNEQn6g;359
[33m541;51242;https://youtu.be/TOV5P0IWsNk;TOV5P0IWsNk;52
[33m542;51237;https://youtu.be/zQzRTe1FKRk;zQzRTe1FKRk;468
[33m543;51228;https://youtu.be/e2h5iDvlNLE;e2h5iDvlNLE;139
[39m544;51224;https://www.youtube.com/watch?v=3WKN41WWw08&list=PLzTMNB7KJbkEH5TyzHM1xJ4BxX0E3FL-1;3WKN41WWw08;521
[39m545;51221;https://www.youtube.com/watch?v=FN7mmJXo5UM&list=PLtT7fGpN_s4IKtoGqyWq6aeySZP0_wG5I;FN7mmJXo5UM;1849
[39m546;51218;https://www.youtube.com/watch?v=iGQMGA3j-rA&list=PLtT7fGpN_s4InR0dL3AW9fM8xyLbi7yI3;iGQMGA3j-rA;77
[39m547;51192;https://www.youtube.com/watch?v=njS6F1YxH90;njS6F1YxH90;147
[39m548;51187;https://www.youtube.com/watch?v=YIxphFkjC3E;YIxphFkjC3E;127
[33m549;51166;https://youtu.be/PAz5Fl-ZddU;PAz5Fl-ZddU;116
[33m550;51162;https://youtu.be/ts3Nq6qmUeA;ts3Nq6qmUeA;153
[39m551;51149;https://www.youtube.com/watch?v=n_dwynByCno;n_dwynByCno;123
[33m552;51142;https://youtu.be/4U5O6Zz4ydw;4U5O6Zz4ydw;132
[39m553;51136;https://www.youtube.com/watch?v=FYVkjYAKZnM&list=PLtT7fGpN_s4KC7KXfTrO8pGoQijNFiKa0;FYVkjYAKZnM;94
[39m554;51131;https://www.youtube.com/watch?v=FesLzAaqUKY;FesLzAaqUKY;246
[39m555;51127;https://www.youtube.com/watch?v=Jdikgpz6i-s&feature=youtu.be;Jdikgpz6i-s;175
[39m556;51124;https://www.youtube.com/watch?v=Sgo7SeWYIHU;Sgo7SeWYIHU;107
[39m557;51118;https://www.youtube.com/watch?v=dtAsbypnSeI;dtAsbypnSeI;96
[39m558;51117;https://www.youtube.com/watch?v=wSqM--reDs8&list=PLg7vVjTMs6Z5ZYqE9YwyMfP_gsOkEZ7po;wSqM--reDs8;720
[33m559;51098;https://youtu.be/mC1NXv9DQjo;mC1NXv9DQjo;52
[33m560;51089;https://youtu.be/8v9snnCzM3A;8v9snnCzM3A;183
[33m561;51086;https://youtu.be/XE6TBoMBPg4;XE6TBoMBPg4;332
[33m562;51078;https://youtu.be/MB8gH8Z-ans;MB8gH8Z-ans;71
[39m563;51072;https://www.youtube.com/watch?v=EwYjo5W9ccs;EwYjo5W9ccs;123
[33m564;51066;https://youtu.be/mR_STecLG5s;mR_STecLG5s;193
[33m565;51056;https://youtu.be/fQnpfaLhAfY;fQnpfaLhAfY;163
[39m566;51044;https://www.youtube.com/watch?v=4sD27DtitSA&feature=youtu.be&list=PLFF70A0DF6BE7CA36;4sD27DtitSA;67
[39m567;51062;https://www.youtube.com/watch?v=2Z9WjkO5vmA;2Z9WjkO5vmA;106
[33m568;51040;https://youtu.be/FtgWcazJpeY;FtgWcazJpeY;124
[39m569;51036;https://www.youtube.com/watch?v=eXCs-1n9GUg;eXCs-1n9GUg;92
[39m570;51018;https://www.youtube.com/watch?v=YY-TnQ86NPo;YY-TnQ86NPo;51
[39m571;50919;https://www.youtube.com/watch?v=pVVeryS6C6I;pVVeryS6C6I;235
[39m572;50904;https://www.youtube.com/watch?v=otTS0w7zLA4;otTS0w7zLA4;128
[33m573;50869;https://youtu.be/mfMarKAogBg;mfMarKAogBg;142
[39m574;51033;https://www.youtube.com/watch?v=xQchHWfWK8I;xQchHWfWK8I;128
